nohup: 忽略输入
============> start training!

  0%|          | 0/691 [00:00<?, ?it/s]
Acc 0.46:   0%|          | 0/691 [00:03<?, ?it/s]Epoch: [0][0/691]	Time 3.052 (3.052)	Loss 0.7328 (0.7328)	Prec@1 0.461 (0.461)	

Acc 0.46:   0%|          | 0/691 [00:03<?, ?it/s]Epoch: [0][0/691]	Time 0.006 (1.529)	Loss 3.2837 (3.2837)	Prec@1 0.004 (0.004)	

Acc 0.46:   0%|          | 1/691 [00:03<35:09,  3.06s/it]
Acc 0.58:   0%|          | 1/691 [00:03<35:09,  3.06s/it]
Acc 0.58:   0%|          | 1/691 [00:03<35:09,  3.06s/it]
Acc 0.58:   0%|          | 2/691 [00:03<18:52,  1.64s/it]
Acc 0.60:   0%|          | 2/691 [00:04<18:52,  1.64s/it]
Acc 0.60:   0%|          | 2/691 [00:04<18:52,  1.64s/it]
Acc 0.60:   0%|          | 3/691 [00:04<12:51,  1.12s/it]
Acc 0.63:   0%|          | 3/691 [00:04<12:51,  1.12s/it]
Acc 0.63:   0%|          | 3/691 [00:04<12:51,  1.12s/it]
Acc 0.63:   1%|          | 4/691 [00:04<10:03,  1.14it/s]
Acc 0.65:   1%|          | 4/691 [00:05<10:03,  1.14it/s]
Acc 0.65:   1%|          | 4/691 [00:05<10:03,  1.14it/s]
Acc 0.65:   1%|          | 5/691 [00:05<08:28,  1.35it/s]
Acc 0.66:   1%|          | 5/691 [00:05<08:28,  1.35it/s]
Acc 0.66:   1%|          | 5/691 [00:05<08:28,  1.35it/s]
Acc 0.66:   1%|          | 6/691 [00:05<07:32,  1.51it/s]
Acc 0.67:   1%|          | 6/691 [00:06<07:32,  1.51it/s]
Acc 0.67:   1%|          | 6/691 [00:06<07:32,  1.51it/s]
Acc 0.67:   1%|          | 7/691 [00:06<06:57,  1.64it/s]
Acc 0.66:   1%|          | 7/691 [00:06<06:57,  1.64it/s]
Acc 0.66:   1%|          | 7/691 [00:06<06:57,  1.64it/s]
Acc 0.66:   1%|          | 8/691 [00:06<06:33,  1.74it/s]
Acc 0.67:   1%|          | 8/691 [00:07<06:33,  1.74it/s]
Acc 0.67:   1%|          | 8/691 [00:07<06:33,  1.74it/s]
Acc 0.67:   1%|▏         | 9/691 [00:07<06:16,  1.81it/s]
Acc 0.67:   1%|▏         | 9/691 [00:07<06:16,  1.81it/s]
Acc 0.67:   1%|▏         | 9/691 [00:07<06:16,  1.81it/s]
Acc 0.67:   1%|▏         | 10/691 [00:07<06:05,  1.86it/s]
Acc 0.68:   1%|▏         | 10/691 [00:08<06:05,  1.86it/s]
Acc 0.68:   1%|▏         | 10/691 [00:08<06:05,  1.86it/s]
Acc 0.68:   2%|▏         | 11/691 [00:08<05:57,  1.90it/s]
Acc 0.71:   2%|▏         | 11/691 [00:08<05:57,  1.90it/s]
Acc 0.71:   2%|▏         | 11/691 [00:08<05:57,  1.90it/s]
Acc 0.71:   2%|▏         | 12/691 [00:08<05:51,  1.93it/s]
Acc 0.73:   2%|▏         | 12/691 [00:09<05:51,  1.93it/s]
Acc 0.73:   2%|▏         | 12/691 [00:09<05:51,  1.93it/s]
Acc 0.73:   2%|▏         | 13/691 [00:09<05:47,  1.95it/s]
Acc 0.75:   2%|▏         | 13/691 [00:09<05:47,  1.95it/s]
Acc 0.75:   2%|▏         | 13/691 [00:09<05:47,  1.95it/s]
Acc 0.75:   2%|▏         | 14/691 [00:09<05:44,  1.97it/s]
Acc 0.76:   2%|▏         | 14/691 [00:10<05:44,  1.97it/s]
Acc 0.76:   2%|▏         | 14/691 [00:10<05:44,  1.97it/s]
Acc 0.76:   2%|▏         | 15/691 [00:10<05:42,  1.97it/s]
Acc 0.77:   2%|▏         | 15/691 [00:10<05:42,  1.97it/s]
Acc 0.77:   2%|▏         | 15/691 [00:10<05:42,  1.97it/s]
Acc 0.77:   2%|▏         | 16/691 [00:10<05:40,  1.98it/s]
Acc 0.78:   2%|▏         | 16/691 [00:11<05:40,  1.98it/s]
Acc 0.78:   2%|▏         | 16/691 [00:11<05:40,  1.98it/s]
Acc 0.78:   2%|▏         | 17/691 [00:11<05:39,  1.99it/s]
Acc 0.79:   2%|▏         | 17/691 [00:11<05:39,  1.99it/s]
Acc 0.79:   2%|▏         | 17/691 [00:11<05:39,  1.99it/s]
Acc 0.79:   3%|▎         | 18/691 [00:11<05:38,  1.99it/s]
Acc 0.80:   3%|▎         | 18/691 [00:12<05:38,  1.99it/s]
Acc 0.80:   3%|▎         | 18/691 [00:12<05:38,  1.99it/s]
Acc 0.80:   3%|▎         | 19/691 [00:12<05:37,  1.99it/s]
Acc 0.81:   3%|▎         | 19/691 [00:12<05:37,  1.99it/s]
Acc 0.81:   3%|▎         | 19/691 [00:12<05:37,  1.99it/s]
Acc 0.81:   3%|▎         | 20/691 [00:12<05:36,  1.99it/s]
Acc 0.82:   3%|▎         | 20/691 [00:13<05:36,  1.99it/s]
Acc 0.82:   3%|▎         | 20/691 [00:13<05:36,  1.99it/s]
Acc 0.82:   3%|▎         | 21/691 [00:13<05:35,  2.00it/s]
Acc 0.82:   3%|▎         | 21/691 [00:13<05:35,  2.00it/s]
Acc 0.82:   3%|▎         | 21/691 [00:13<05:35,  2.00it/s]
Acc 0.82:   3%|▎         | 22/691 [00:13<05:35,  2.00it/s]
Acc 0.83:   3%|▎         | 22/691 [00:14<05:35,  2.00it/s]
Acc 0.83:   3%|▎         | 22/691 [00:14<05:35,  2.00it/s]
Acc 0.83:   3%|▎         | 23/691 [00:14<05:34,  2.00it/s]
Acc 0.84:   3%|▎         | 23/691 [00:14<05:34,  2.00it/s]
Acc 0.84:   3%|▎         | 23/691 [00:14<05:34,  2.00it/s]
Acc 0.84:   3%|▎         | 24/691 [00:14<05:33,  2.00it/s]
Acc 0.84:   3%|▎         | 24/691 [00:15<05:33,  2.00it/s]
Acc 0.84:   3%|▎         | 24/691 [00:15<05:33,  2.00it/s]
